id,label
dialog_58,"[2, 5, 5, 2, 5, 2, 3, 2, 2, 3, 2, 5, 2, 5, 3, 2, 5, 2, 5, 2, 5, 2, 5, 2, 2, 5, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 5, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2]"
dialog_5,"[1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 5, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1]"
dialog_82,"[2, 2, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 3, 5, 5, 5, 3, 5, 5, 5, 5, 5]"
dialog_9,"[2, 2, 2, 2, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 5, 3, 5, 3, 5, 5, 3, 5, 1, 3, 3, 3]"
dialog_88,"[2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 5, 2, 2, 5, 5, 2, 5, 5, 5, 2, 5, 2, 2, 2, 5, 2, 3, 2, 5, 5, 2, 2, 3, 3, 2, 3, 5, 5, 3, 5, 3, 5, 3, 2, 2, 5, 2, 5, 2, 5, 2, 5, 5, 2, 3, 2, 5, 2, 3, 2, 3, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 2, 3, 5, 2, 2, 5, 2, 5, 2]"
dialog_14,"[2, 2, 2, 5, 2, 2, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 3, 3]"
dialog_103,"[1, 2, 2, 5, 5, 5, 2, 5, 2, 5, 2, 5, 5, 5, 2, 3, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 5, 1, 1, 2, 1, 2, 2, 1, 5, 5, 2, 1, 5, 1, 2, 5, 5, 2, 5, 2, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2]"
dialog_95,"[2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 5, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0]"
dialog_18,"[2, 2, 2, 3, 2, 3, 2, 5, 2, 3, 5, 2, 2, 2, 2, 2, 3, 3, 2, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 2, 3, 3, 3, 3, 5, 5, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
dialog_102,"[4, 5, 2, 2, 5, 2, 3, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 1, 1, 0, 2, 1, 1, 4, 1, 4, 1, 4, 5, 5, 5, 5, 5, 5, 3, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
dialog_98,"[5, 5, 2, 5, 2, 5, 2, 5, 5, 2, 5, 5, 2, 2, 2, 2, 2, 5, 2, 5, 5, 2, 5, 5, 2, 2, 5, 2, 5, 2, 2, 2, 3, 2, 3, 2, 2, 5, 2, 5, 2, 2, 5, 2, 2, 5, 2, 2, 5, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 5, 5, 2, 2, 5, 2, 5, 2, 5, 3, 1]"
dialog_20,"[2, 2, 5, 5, 2, 5, 2, 2, 3, 5, 3, 2, 2, 2, 2, 5, 3, 5, 2, 5, 3, 3, 3, 5, 5, 3, 2, 2, 3, 3, 5, 3, 2, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
dialog_21,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 5, 2, 5, 2, 5, 2, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 2]"
